 3.24974324E-08-1.08204098E-11 1.51246828E+03 1.55131688E+01                   4

glyoxal                 H  2 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.19889549E+00 5.74240255E-03-2.09755582E-06 3.42586819E-10-2.06851179E-14    2
-2.93886972E+04-2.34131829E+01 1.33907187E+00 2.62214657E-02-2.66641382E-05    3
 1.94626836E-08-7.19343944E-12-2.69250177E+04 1.81046062E+01                   4

oxiranone               H  2 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.56726703E+00 7.40801460E-03-2.63046309E-06 4.20713603E-10-2.50087119E-14    2
-2.38502212E+04-1.49608654E+01-1.82662179E+00 4.21640292E-02-6.06426246E-05    3
 4.97393772E-08-1.66936368E-11-2.14928928E+04 3.19074884E+01                   4

hydroxyketene           H  2 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.27724001E+00 5.97518396E-03-2.03779098E-06 3.16996184E-10-1.84749419E-14    2
-2.10391419E+04-1.62081683E+01 1.13712762E+00 3.56838746E-02-5.47844694E-05    3
 4.52377583E-08-1.47611370E-11-1.94528068E+04 1.84907075E+01                   4

ethynediol              H  2 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.33024723E+00 5.66001669E-03-1.86634289E-06 2.83357825E-10-1.62226333E-14    2
-5.37250911E+03-1.56831448E+01 3.98654440E+00 2.36894020E-02-3.38309731E-05    3
 2.74944659E-08-8.94838315E-12-4.40496714E+03 5.43769190E+00                   4

C2H3O2                  H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.70717247E+00 7.56204727E-03-2.64910819E-06 4.19930595E-10-2.48092382E-14    2
 1.02235502E+04-2.47854708E+01-1.03826771E+00 4.75788482E-02-6.77143749E-05    3
 5.34693154E-08-1.72802883E-11 1.28377618E+04 2.85879743E+01                   4

CHCHOOH                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.69482374E+00 6.83229621E-03-2.32092957E-06 3.60062113E-10-2.09452299E-14    2
 2.39480407E+04-2.05635142E+01 2.25329695E+00 3.47578789E-02-4.73930326E-05    3
 3.64847277E-08-1.15575639E-11 2.57269678E+04 1.62938000E+01                   4

OCH2CHO                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.13152010E+00 8.28189098E-03-2.95254744E-06 4.73480540E-10-2.81970407E-14    2
-1.29340890E+04-2.08290694E+01-1.42846391E+00 4.63529922E-02-6.49805155E-05    3
 5.25405736E-08-1.75784396E-11-1.02403911E+04 3.20914616E+01                   4

CH2OCOH                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 1.03834716E+01 7.50406384E-03-2.84648226E-06 4.74306805E-10-2.89687731E-14    2
-2.32133764E+04-2.80236863E+01 7.05090630E-01 3.80698458E-02-5.01659125E-05    3
 4.21097350E-08-1.52323681E-11-2.04129202E+04 2.18485076E+01                   4

CH3OCO                  H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.91314981E+00 9.29187300E-03-3.39055058E-06 5.51476622E-10-3.31456507E-14    2
-2.25539318E+04-1.38371329E+01 1.72824351E+00 2.73309827E-02-3.33734715E-05    3
 3.11204287E-08-1.24733806E-11-2.05484644E+04 1.87594450E+01                   4

cC2H3O2                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.75010333E+00 8.92513569E-03-3.15020894E-06 5.01748195E-10-2.97369738E-14    2
-8.14487704E+03-2.06427835E+01-1.92593573E+00 4.85799047E-02-6.93643313E-05    3
 5.66547635E-08-1.89473602E-11-5.47957755E+03 3.25687078E+01                   4

acetyloxy               H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.86860484E+00 9.27597290E-03-3.27803363E-06 5.22511594E-10-3.09835342E-14    2
-2.59536131E+04-1.49538170E+01-8.98283552E-01 4.02107567E-02-5.48188354E-05    3
 4.58514605E-08-1.59870263E-11-2.36148780E+04 2.93206807E+01                   4

CH2COOH                 H  3 C  2 O  2      G     298.0    6000.0    1000.0    1
 1.01134902E+01 8.29051332E-03-3.26390176E-06 5.56424513E-10-3.44956675E-14    2
-3.24873926E+04-2.80373140E+01-2.61787134E+00 5.82054160E-02-9.64822182E-05    3
 8.81507329E-08-3.15940292E-11-2.92273806E+04 3.52938523E+01                   4

C2H3OOH                 H  4 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.72781450E+00 9.51658093E-03-3.28927649E-06 5.16427884E-10-3.02987573E-14    2
-7.96975720E+03-2.28996606E+01 9.25178852E-01 3.94114700E-02-4.92627021E-05    3
 3.79745152E-08-1.26072141E-11-5.63922962E+03 2.16568157E+01                   4

acetic_acid             H  4 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.44647869E+00 1.21787163E-02-4.58045377E-06 7.58895795E-10-4.61575341E-14    2
-5.60616349E+04-1.94392192E+01-2.75830133E+00 5.37049769E-02-8.19285877E-05    3
 7.56692280E-08-2.79298369E-11-5.29881210E+04 3.71092747E+01                   4

methyl_formate          H  4 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.32483087E+00 1.22589849E-02-4.59611662E-06 7.59818915E-10-4.61469302E-14    2
-4.72917219E+04-1.84989227E+01 2.88459221E-01 3.37382739E-02-3.97759675E-05    3
 3.87987425E-08-1.63481376E-11-4.45177106E+04 2.45208589E+01                   4

!C2H5O2
CH3CH2OO                H  5 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.67934562E+00 1.31673391E-02-4.60469715E-06 7.28573517E-10-4.29717181E-14    2
-6.01792123E+03-1.76812000E+01-1.09302274E+00 4.78519700E-02-6.38149450E-05    3
 5.41643138E-08-1.91807271E-11-3.38250303E+03 3.17169476E+01                   4

CH2CH2OOH               H  5 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.94719358E+00 1.14730988E-02-3.96870805E-06 6.23121554E-10-3.65488844E-14    2
 2.33352925E+03-2.17163906E+01 6.49571381E-01 4.51634030E-02-6.02115954E-05    3
 4.92121132E-08-1.67753354E-11 4.73413790E+03 2.49288138E+01                   4

CH3CH2OOH               H  6 C  2 O  2      G     298.0    6000.0    1000.0    1
 9.77891325E+00 1.43437439E-02-5.00265464E-06 7.89686227E-10-4.64889405E-14    2
-2.34214753E+04-2.38684809E+01-8.13579586E-01 5.26434247E-02-7.09370049E-05    3
 6.01081369E-08-2.11377777E-11-2.06120610E+04 2.94693671E+01                   4

CH3OOCH3                H  6 C  2 O  2      G     298.0    6000.0    1000.0    1
 8.78669308E+00 1.55889719E-02-5.50196315E-06 8.73924898E-10-5.16321179E-14    2
-1.85157835E+04-1.99443328E+01 6.82452282E-02 4.63184659E-02-6.10716638E-05    3
 5.46752487E-08-2.02943019E-11-1.60406460E+04 2.44628206E+01                   4

ketenylperoxy           H  1 C  2 O  3      G     298.0    6000.0    1000.0    1
 1.02301560E+01 4.63619401E-03-1.64758953E-06 2.63639602E-10-1.56761640E-14    2
 6.63649175E+03-2.24358025E+01 2.90898516E+00 3.37595305E-02-5.21177514E-05    3
 4.31108158E-08-1.41948564E-11 8.34342356E+03 1.35112010E+01                   4

acetylperoxy            H  3 C  2 O  3      G     298.0    6000.0    1000.0    1
 1.10269031E+01 8.78196094E-03-3.12403018E-06 5.00344378E-10-2.97735022E-14    2
-2.29287129E+04-2.87201703E+01 1.56412576E+00 4.08002636E-02-5.40624240E-05    3
 4.41569439E-08-1.53035049E-11-2.03550258E+04 1.93635071E+01                   4

vinoxyperoxy            H  3 C  2 O  3      G     298.0    6000.0    1000.0    1
 1.11664530E+01 8.61003698E-03-3.05045245E-06 4.87139618E-10-2.89260462E-14    2
-1.35870429E+04-2.87793470E+01 2.44328750E-01 4.81067938E-02-6.69952283E-05    3
 5.35594556E-08-1.77310989E-11-1.08260162E+04 2.58784171E+01                   4

!
hydroperoxyl_vi         H  3 C  2 O  3      G     298.0    6000.0    1000.0    1
 1.28944292E+01 6.72052839E-03-2.37887041E-06 3.78711672E-10-2.24145111E-14    2
-1.34747208E+04-3.69963334E+01 3.86819730E-01 5.58955009E-02-8.33215957E-05    3
 6.47587748E-08-2.01271157E-11-1.06477648E+04 2.42657160E+01                   4

hydroperoxyl_vi         H  3 C  2 O  3      G     298.0    6000.0    1000.0    1
 1.44150646E+01 6.73589017E-03-2.70654377E-06 4.65967268E-10-2.90454260E-14    2
-2.32860622E+04-4.97146557E+01-2.85820918E+00 6.85006485E-02-1.00939979E-04    3
 8.07096094E-08-2.65307376E-11-1.89112613E+04 3.68343938E+01                   4

! CFG:  acetyl-hydroperoxide taken from Curran
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4

HOOCH2CH2OOH            H  5 C  2 O  4      G     298.0    6000.0    1000.0    1
 1.50241962E+01 1.21102260E-02-4.23548582E-06 6.68773537E-10-3.93476873E-14    2
-1.59258765E+04-4.54972819E+01 1.09956753E+00 7.33471120E-02-1.19010059E-04    3
 1.02191217E-07-3.40994764E-11-1.29300851E+04 2.15152631E+01                   4

C3(S)                   H  0 C  3 O  0      G     298.0    6000.0    1000.0    1
 5.50529997E+00 1.84337288E-03-6.75288242E-07 1.10212132E-10-6.64239123E-15    2
 9.76583090E+04-4.54459012E+00 4.62424024E+00 3.96283667E-03-4.69896748E-06    3
 5.31948663E-09-2.43064180E-12 9.80033445E+04 3.03505673E-01                   4

H2CCC(S)                H  2 C  3 O  0      G     298.0    6000.0    1000.0    1
 5.89952234E+00 6.10871510E-03-2.13738509E-06 3.38277665E-10-1.99545868E-14    2
 6.52102494E+04-6.53619204E+00 2.42764745E+00 1.83019579E-02-2.42896567E-05    3
 2.19413804E-08-8.19215384E-12 6.62032576E+04 1.11715786E+01                   4

H2CCC(T)                H  2 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.94978703E+00 5.12507830E-03-1.77420393E-06 2.78705483E-10-1.63519120E-14    2
 8.23638268E+04 5.28324873E+00 2.44384587E+00 2.36262985E-02-3.56964554E-05    3
 3.06367263E-08-1.04474004E-11 8.34232795E+04 2.73575150E+01                   4

HCCCH(S)                H  2 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.97964243E+00 5.04209318E-03-1.73174069E-06 2.70522576E-10-1.58078157E-14    2
 7.02580219E+04-1.18522951E+01 2.28543853E+00 2.49531243E-02-3.83786504E-05    3
 3.26021652E-08-1.09173681E-11 7.13097482E+04 1.09347163E+01                   4

HCCCH(T)                H  2 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.68275320E+00 4.20796001E-03-1.38679741E-06 2.10199024E-10-1.20104819E-14    2
 6.42062118E+04-1.30183418E+01 6.01915521E+00 1.21705970E-02-1.75279215E-05    3
 1.52560488E-08-5.21577525E-12 6.45481565E+04-5.13303100E+00                   4

C3H3                    H  3 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.18190889E+00 7.28600021E-03-2.47858735E-06 3.84547114E-10-2.23583035E-14    2
 4.06361633E+04-1.32321862E+01 3.47445787E-01 3.74526803E-02-5.88494719E-05    3
 4.99567046E-08-1.65558483E-11 4.20912399E+04 1.96066946E+01                   4

allene                  H  4 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.69417586E+00 1.04308865E-02-3.61273383E-06 5.67727019E-10-3.33187002E-14    2
 2.07187667E+04-1.25087297E+01-1.59197530E+00 4.31089179E-02-6.23059779E-05    3
 5.30506330E-08-1.82148611E-11 2.27458989E+04 2.84496490E+01                   4

propyne                 H  4 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.45325049E+00 1.05887891E-02-3.65608777E-06 5.73262353E-10-3.35884486E-14    2
 2.03745329E+04-1.11920935E+01-4.59901672E-01 3.83987453E-02-5.58162660E-05    3
 4.91028376E-08-1.72997899E-11 2.20902795E+04 2.29724280E+01                   4

cC3H4                   H  4 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.61527616E+00 1.05532641E-02-3.67032672E-06 5.78617747E-10-3.40411446E-14    2
 3.18189150E+04-1.30803747E+01-3.55138509E+00 4.86731965E-02-6.80142724E-05    3
 5.55575922E-08-1.86223414E-11 3.43465084E+04 3.75212240E+01                   4

allyl                   H  5 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.37604097E+00 1.23449782E-02-4.26463882E-06 6.69045835E-10-3.92202554E-14    2
 1.77332960E+04-1.61758204E+01-3.32899442E+00 5.38423469E-02-7.65500752E-05    3
 6.35512285E-08-2.14283003E-11 2.03420628E+04 3.68038362E+01                   4

cC3H5                   H  5 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.27160768E+00 1.25498904E-02-4.36405656E-06 6.87864226E-10-4.04619736E-14    2
 3.22684695E+04-1.58990099E+01-5.10164246E+00 5.92165823E-02-8.30248282E-05    3
 6.74836466E-08-2.24689148E-11 3.53153759E+04 4.55779204E+01                   4

propen2yl               H  5 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.66397865E+00 1.27160060E-02-4.43705331E-06 7.00840096E-10-4.12806569E-14    2
 2.80320922E+04-1.00756860E+01-5.27635369E-03 3.60732968E-02-4.70347322E-05    3
 4.24826578E-08-1.59134557E-11 2.99509087E+04 2.39762153E+01                   4

propen1yl               H  5 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.89588864E+00 1.24352061E-02-4.31987540E-06 6.80242607E-10-3.99797725E-14    2
 2.97776650E+04-1.15698413E+01-7.65542836E-01 4.10780997E-02-5.64204765E-05    3
 4.95811220E-08-1.78217207E-11 3.18156450E+04 2.69060014E+01                   4

cC3H6                   H  6 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.84170478E+00 1.54596948E-02-5.37345012E-06 8.46745370E-10-4.98001518E-14    2
 3.49403147E+03-1.56914127E+01-6.01991513E+00 6.13606199E-02-8.10112606E-05    3
 6.58426209E-08-2.24471709E-11 6.84829759E+03 4.90055411E+01                   4

! propene
C3H6                    H  6 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.59032304E+00 1.52592866E-02-5.30369441E-06 8.35510888E-10-4.91215549E-14    2
-2.47481113E+02-1.15748238E+01-1.54606737E+00 4.36553128E-02-5.61392417E-05    3
 4.98421927E-08-1.84798923E-11 2.07056233E+03 2.99232495E+01                   4

C3H6JJ                  H  6 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.62047552E+00 1.44184359E-02-5.08965175E-06 8.08363134E-10-4.77481836E-14    2
 3.29262707E+04-1.35824640E+01-7.50154980E-01 4.62389214E-02-6.45464996E-05    3
 5.77223860E-08-2.09547787E-11 3.51585081E+04 2.84031581E+01                   4

npropyl                 H  7 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.48614243E+00 1.65769478E-02-5.74876481E-06 9.04103694E-10-5.30867231E-14    2
 8.93710008E+03-1.42595379E+01-2.20120865E+00 5.29641653E-02-7.23640506E-05    3
 6.36996940E-08-2.29332581E-11 1.15130744E+04 3.43669174E+01                   4

ipropyl                 H  7 C  3 O  0      G     298.0    6000.0    1000.0    1
 6.70775549E+00 1.74048076E-02-6.07615926E-06 9.60084351E-10-5.65656490E-14    2
 7.55377821E+03-1.03686516E+01-8.97467137E-01 4.15744022E-02-4.94778349E-05    3
 4.56493655E-08-1.79085437E-11 9.93950407E+03 2.92641758E+01                   4

C3H8                    H  8 C  3 O  0      G     298.0    6000.0    1000.0    1
 7.35835488E+00 1.93196448E-02-6.72003091E-06 1.05904859E-09-6.22769266E-14    2
-1.61857586E+04-1.62304631E+01-2.91056623E+00 5.66076792E-02-7.53998095E-05    3
 6.76028700E-08-2.49454336E-11-1.33269192E+04 3.57961011E+01                   4

HCCCO                   H  1 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.93513098E+00 4.32177607E-03-1.50424688E-06 2.37237679E-10-1.39598435E-14    2
 3.28205460E+04-1.36050930E+01 2.87884332E+00 2.65970767E-02-4.39018918E-05    3
 3.84264984E-08-1.30245888E-11 3.39265423E+04 1.07689302E+01                   4

propynal                H  2 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.83306970E+00 7.04267772E-03-2.46906091E-06 3.91379396E-10-2.31147582E-14    2
 1.37434798E+04-1.47141316E+01 5.07022489E-01 3.65081568E-02-5.58695368E-05    3
 4.80897618E-08-1.64604534E-11 1.54998182E+04 2.13370424E+01                   4

CH2CCO                  H  2 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.56196062E+00 7.35118018E-03-2.59361451E-06 4.12820380E-10-2.44495550E-14    2
 1.35918303E+04-1.29613542E+01 1.43305067E+00 3.11098500E-02-4.62774394E-05    3
 4.10087082E-08-1.45662725E-11 1.51620730E+04 1.75623917E+01                   4

CH2CHCO                 H  3 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.10484924E+00 9.42325296E-03-3.31040176E-06 5.25504435E-10-3.10692217E-14    2
 8.87466342E+03-1.61307082E+01-3.14624568E-01 4.02696361E-02-5.64158755E-05    3
 4.78602090E-08-1.66872098E-11 1.10703222E+04 2.61211104E+01                   4

CH2CCHO                 H  3 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.41055852E+00 9.28016634E-03-3.28788231E-06 5.24891961E-10-3.11553803E-14    2
 1.98329234E+04-1.66470181E+01 5.39097595E-01 3.77461301E-02-5.31477104E-05    3
 4.63169409E-08-1.65578794E-11 2.19486777E+04 2.30587226E+01                   4

CHCHCHO                 H  3 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.02989098E+01 7.29355962E-03-2.61801191E-06 4.22326615E-10-2.52720756E-14    2
 1.87124326E+04-2.89146233E+01-1.49983625E+00 4.71259062E-02-6.29376402E-05    3
 4.87436571E-08-1.60605752E-11 2.18282760E+04 3.08174100E+01                   4

acrolein                H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.98562475E+00 1.11429887E-02-3.98457684E-06 6.39809682E-10-3.81229207E-14    2
-1.11606093E+04-2.33501850E+01-1.30819989E+00 4.86770250E-02-6.98543790E-05    3
 6.09330392E-08-2.17017624E-11-8.41778158E+03 2.84760680E+01                   4

C3H4OJJ                 H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.56998003E+00 1.09417547E-02-3.94700308E-06 6.34940742E-10-3.78120512E-14    2
 1.97310103E+04-2.41452601E+01-3.77893058E-01 4.96050895E-02-7.32390920E-05    3
 6.30032355E-08-2.18294800E-11 2.22108389E+04 2.52134078E+01                   4

CH3CHCO                 H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.74733669E+00 1.18538743E-02-4.15269115E-06 6.57787768E-10-3.88251811E-14    2
-1.04588344E+04-1.44754814E+01 2.33263042E-01 3.88629387E-02-5.28591433E-05    3
 4.70818090E-08-1.72513854E-11-8.37730220E+03 2.36025285E+01                   4

oxetene                 H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.23561488E+00 1.19123632E-02-4.18865827E-06 6.65515054E-10-3.93778062E-14    2
 3.04940245E+03-2.08457041E+01-5.01767491E+00 5.90852260E-02-8.00924691E-05    3
 6.39473034E-08-2.13369288E-11 6.45659420E+03 4.57142793E+01                   4

! allyl-alcohol radical from Curran.  Please fix!
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4

allyloxy                H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.34720957E+00 1.30735257E-02-4.58398309E-06 7.26633413E-10-4.29140495E-14    2
 8.42259965E+03-2.23111344E+01-1.22904891E+00 5.10682935E-02-6.93185536E-05    3
 5.84958068E-08-2.04960267E-11 1.12279936E+04 3.09764754E+01                   4

propen1oxy              H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.29634516E+00 1.43107610E-02-5.13501118E-06 8.22908478E-10-4.88736049E-14    2
-6.16554258E+03-1.69642961E+01-2.25678119E-01 4.28814739E-02-5.48714506E-05    3
 4.86486419E-08-1.81868578E-11-3.67889917E+03 2.67938468E+01                   4

propen2oxy              H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.07281261E+00 1.32865648E-02-4.73702969E-06 7.58247637E-10-4.50561316E-14    2
-7.25826854E+03-2.07104447E+01-2.13010409E+00 5.52945218E-02-7.94937825E-05    3
 6.90379248E-08-2.43730213E-11-4.34473900E+03 3.53690806E+01                   4

!2-formyl-ethyl
!CH2CH2CHO               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
formylethyl             H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.85691307E+00 1.30156260E-02-4.55093768E-06 7.19909372E-10-4.24513072E-14    2
-1.80261247E+02-1.77053560E+01 2.23085078E+00 3.51044754E-02-4.40998043E-05    3
 4.00355717E-08-1.52720345E-11 1.80133296E+03 1.64536197E+01                   4

oxiranylmethyl          H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.79909866E+00 1.25462623E-02-4.36822713E-06 6.89186216E-10-4.05701261E-14    2
 9.04751331E+03-2.69549980E+01-3.76110210E+00 6.33551358E-02-8.88547279E-05    3
 7.14572799E-08-2.35708363E-11 1.23794740E+04 4.04431292E+01                   4

!vinoxyl-methyl
!CH2OCHCH2               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
vinoxylmethyl           H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.00397568E+01 1.18952742E-02-4.13512716E-06 6.51590471E-10-3.83196617E-14    2
 7.27301530E+03-2.57171542E+01-1.44860882E+00 5.42514911E-02-7.45556749E-05    3
 6.03597706E-08-2.01938036E-11 1.01608402E+04 3.16318657E+01                   4

CH3CHCHO                H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.34937244E+00 1.42417768E-02-5.10227499E-06 8.16594011E-10-4.84484394E-14    2
-6.40349910E+03-1.75027048E+01 3.23047975E-01 4.10420412E-02-5.19924735E-05    3
 4.62789953E-08-1.73945917E-11-4.04361237E+03 2.37684172E+01                   4

!CH3CH2CO
propionyl               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.90889104E+00 1.38589960E-02-4.85273848E-06 7.68424694E-10-4.53453288E-14    2
-6.80357824E+03-1.30117980E+01 1.51342895E+00 3.37502304E-02-4.00026717E-05    3
 3.69548970E-08-1.45776572E-11-4.77724465E+03 2.04211417E+01                   4

oxetanyl1               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.59828843E+00 1.42520408E-02-5.02307281E-06 7.99231564E-10-4.73331399E-14    2
 8.37136719E+03-2.21564191E+01-5.10157605E+00 6.18729925E-02-8.20159141E-05    3
 6.66969726E-08-2.28733206E-11 1.20157985E+04 4.70949444E+01                   4

oxetanyl2               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.92910753E+00 1.40202553E-02-4.95390967E-06 7.89547995E-10-4.68136964E-14    2
 1.13975303E+04-2.36462441E+01-4.12328556E+00 5.90437352E-02-7.79832445E-05    3
 6.39628130E-08-2.21618311E-11 1.49109823E+04 4.24786801E+01                   4

acetone                 H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 7.99087832E+00 1.63574365E-02-5.72443430E-06 9.06140669E-10-5.34595749E-14    2
-2.98079535E+04-1.65239590E+01-1.47587550E+00 4.84871367E-02-6.21982696E-05    3
 5.53066033E-08-2.06430338E-11-2.70636389E+04 3.19911831E+01                   4

propanal                H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.15571834E+00 1.62975900E-02-5.72228287E-06 9.07813778E-10-5.36418076E-14    2
-2.59906470E+04-1.59686973E+01 1.79355176E+00 3.38429520E-02-3.64855094E-05    3
 3.52207468E-08-1.47865442E-11-2.37784053E+04 1.80614250E+01                   4

propen1ol               H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.52460243E+00 1.46425880E-02-5.03400912E-06 7.87195616E-10-4.60424175E-14    2
-2.16875804E+04-2.44067296E+01 1.64499658E-01 4.95399100E-02-6.68720164E-05    3
 5.71924925E-08-2.01505517E-11-1.92438919E+04 2.24966130E+01                   4

propen2ol               H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.04805662E+01 1.36954364E-02-4.67411600E-06 7.27185021E-10-4.23758819E-14    2
-2.43710681E+04-3.03761499E+01-3.59156534E+00 7.11089074E-02-1.05391012E-04    3
 8.61927801E-08-2.81324149E-11-2.11817644E+04 3.83096461E+01                   4

!cC3H6O                  H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
propoxide               H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.67675980E+00 1.62109789E-02-5.67756895E-06 8.99303615E-10-5.30840384E-14    2
-1.51808239E+04-2.25569114E+01-3.60560035E+00 5.92739764E-02-7.84180471E-05    3
 6.62951368E-08-2.34890771E-11-1.18448962E+04 3.96542555E+01                   4

oxetane                 H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.15009018E+00 1.72896891E-02-6.10274852E-06 9.71957856E-10-5.76002759E-14    2
-1.36358571E+04-2.11216971E+01-5.62251368E+00 6.23253360E-02-7.78972324E-05    3
 6.45142032E-08-2.30684054E-11-9.73298238E+03 4.94496278E+01                   4

!propen3ol
allyl-alcohol           H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.45360339E+00 1.46483921E-02-5.02289319E-06 7.83983741E-10-4.57911996E-14    2
-1.86764125E+04-2.28989006E+01 2.13841267E+00 4.12832439E-02-5.37459523E-05    3
 4.75678318E-08-1.74262418E-11-1.66574999E+04 1.41098210E+01                   4

cyclopropanol           H  6 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.51373694E+00 1.50814815E-02-5.19034530E-06 8.12481757E-10-4.75647172E-14    2
-1.62257272E+04-2.64808254E+01-5.14049191E+00 7.01060777E-02-9.69164216E-05    3
 7.77867319E-08-2.56661063E-11-1.26282919E+04 4.63319954E+01                   4

!npropoxy
npropyloxy              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.81364858E+00 1.73771209E-02-6.08124759E-06 9.62489073E-10-5.67742325E-14    2
-8.28665862E+03-9.09598745E+00-1.17155136E+00 5.71847556E-02-7.76865820E-05    3
 6.86649602E-08-2.49763463E-11-5.27853461E+03 4.64445206E+01                   4

!ipropoxy
ipropyloxy              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.71868461E+00 1.73364489E-02-6.03843825E-06 9.52608279E-10-5.60612009E-14    2
-9.55374804E+03-2.59029039E+01-2.33606300E+00 6.29762296E-02-8.83393968E-05    3
 7.68294572E-08-2.72169852E-11-6.42226536E+03 3.43769892E+01                   4

CH2CH2CH2OH             H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.00832156E+01 1.62937976E-02-5.60808929E-06 8.77733810E-10-5.13726471E-14    2
-1.00631630E+04-2.39279927E+01 1.09670831E+00 4.57123711E-02-5.33837881E-05    3
 4.40964478E-08-1.59264545E-11-7.49037161E+03 2.21804089E+01                   4

CH3CH2CHOH              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.88682656E+00 1.65430360E-02-5.71290452E-06 8.96146144E-10-5.25322805E-14    2
-1.31167605E+04-2.33703506E+01-8.44487657E-01 5.50593301E-02-7.20861844E-05    3
 6.09960440E-08-2.15641307E-11-1.02418216E+04 3.07738879E+01                   4

CH3CHCH2OH              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
